Z:\Research\GameTheory>g++ stablevoting_fast.cpp -Wall && a.exe
[PROGRESS] perms_done=3904690 fails=37002308 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3909454 fails=37049948 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3912604 fails=37078363 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3915766 fails=37108334 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3918302 fails=37129701 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3921495 fails=37160171 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3924241 fails=37184164 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3927483 fails=37214762 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3930721 fails=37245616 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3934125 fails=37277496 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3937921 fails=37314922 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3942167 fails=37357116 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3946718 fails=37402626 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3950000 fails=37435446 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3952831 fails=37460731 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3955729 fails=37488002 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3957970 fails=37507299 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3960864 fails=37534618 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3963150 fails=37554428 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3966138 fails=37583112 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3968714 fails=37606016 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3971808 fails=37636188 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3974966 fails=37665944 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3978649 fails=37702118 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3982584 fails=37741324 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3987025 fails=37785734 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3991701 fails=37832386 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3994460 fails=37855272 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3996664 fails=37877078 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3999368 fails=37899480 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=4000000 fails=37905422 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=4002302 fails=37927279 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=4005012 fails=37951052 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=4007354 fails=37973580 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=4010114 fails=37998550 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=4012568 fails=38022410 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=4015274 fails=38047864 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=4017640 fails=38071252 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=4020185 fails=38096134 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=4022608 fails=38120364 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=4024974 fails=38144024 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=4027442 fails=38168704 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=4029845 fails=38192734 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=4032276 fails=38216325 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=4035126 fails=38240378 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=4037299 fails=38261381 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=4040066 fails=38284706 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=4042340 fails=38306741 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=4045146 fails=38330880 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=4047516 fails=38353824 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=4050000 fails=38375896 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=4052298 fails=38398620 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=4055176 fails=38425298 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=4057562 fails=38448978 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=4060205 fails=38474748 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=4062634 fails=38499038 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4065088 fails=38523578 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4067554 fails=38548238 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4070006 fails=38572758 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4072500 fails=38597190 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4075363 fails=38621174 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4077562 fails=38642536 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4080380 fails=38666260 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4082657 fails=38688339 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4085524 fails=38713068 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4088065 fails=38737458 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4090880 fails=38763038 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4093402 fails=38787376 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4096236 fails=38814312 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4098784 fails=38839320 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4100000 fails=38851184 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4102642 fails=38877532 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4105132 fails=38902432 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4107746 fails=38928572 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4110248 fails=38953592 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4112889 fails=38979409 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4115711 fails=39003068 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4117996 fails=39025005 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4120781 fails=39048672 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4123169 fails=39071475 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4125991 fails=39096098 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4128538 fails=39120332 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4131498 fails=39147632 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4134325 fails=39174534 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4137265 fails=39203016 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4140028 fails=39229926 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4143008 fails=39259606 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4145648 fails=39286006 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4148575 fails=39315276 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4150000 fails=39329526 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4153083 fails=39360068 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4155968 fails=39384076 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4158501 fails=39408020 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4161299 fails=39432170 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4163952 fails=39456775 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4166837 fails=39482972 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4169685 fails=39509048 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4172606 fails=39537126 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4175761 fails=39566660 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4179160 fails=39600164 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4182721 fails=39635326 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4185764 fails=39665756 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4189402 fails=39702136 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4193169 fails=39739806 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4196093 fails=39764120 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4199100 fails=39792058 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4200000 fails=39799571 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4203376 fails=39831730 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4206269 fails=39856386 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4209554 fails=39887462 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4212890 fails=39919096 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4216334 fails=39951382 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4220066 fails=39988186 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4224377 fails=40031012 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4228784 fails=40075082 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4233158 fails=40118822 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4236242 fails=40145084 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4239432 fails=40174688 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4242515 fails=40202566 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4245604 fails=40230098 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4249126 fails=40263694 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4250000 fails=40271282 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4253444 fails=40304170 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4257051 fails=40338082 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4261098 fails=40377860 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4265494 fails=40421712 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4270390 fails=40470672 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4274652 fails=40511566 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4277675 fails=40538588 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4280432 fails=40563049 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4283648 fails=40593500 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4286345 fails=40616682 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4289836 fails=40649900 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4293014 fails=40679524 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4296505 fails=40712520 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4300000 fails=40746920 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4304344 fails=40789864 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4309207 fails=40838494 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4313691 fails=40883334 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4316416 fails=40906427 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4319406 fails=40935274 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4321607 fails=40953387 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4324692 fails=40982869 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4327208 fails=41004556 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4330215 fails=41033268 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4333089 fails=41059926 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4336225 fails=41089744 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4339724 fails=41123988 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4343808 fails=41164156 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4348172 fails=41207796 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4350000 fails=41226076 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4354680 fails=41272606 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4357465 fails=41295620 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4359650 fails=41317120 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4362410 fails=41340010 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4364582 fails=41361550 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4367318 fails=41384596 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4369600 fails=41407152 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4372474 fails=41432452 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4374751 fails=41455028 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4377611 fails=41481440 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4379895 fails=41504208 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=4382486 fails=41529350 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4384882 fails=41553310 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4387231 fails=41576800 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4389726 fails=41601750 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4392034 fails=41624830 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4394476 fails=41649250 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4397282 fails=41672687 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4399567 fails=41694914 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4400000 fails=41698984 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4402820 fails=41722488 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4405036 fails=41744246 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4407880 fails=41768462 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4410158 fails=41790766 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4413070 fails=41816754 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4415468 fails=41840218 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4418288 fails=41866624 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4420712 fails=41890624 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4423290 fails=41915804 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4425752 fails=41940424 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4428152 fails=41964424 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4430648 fails=41989384 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4433066 fails=42013564 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4435582 fails=42037767 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4438370 fails=42061446 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4440620 fails=42082947 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4443405 fails=42106620 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4445757 fails=42129118 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4448672 fails=42154624 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4450000 fails=42167904 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4452985 fails=42194372 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4455518 fails=42219280 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4458527 fails=42247320 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4461131 fails=42273100 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4463896 fails=42300170 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4466421 fails=42325420 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4469130 fails=42352510 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4471688 fails=42378090 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4474385 fails=42405060 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4477133 fails=42428922 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4479722 fails=42453224 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4482256 fails=42474888 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4484883 fails=42499658 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4487608 fails=42523166 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4490288 fails=42549090 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4493248 fails=42575338 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4496198 fails=42604082 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4499313 fails=42633486 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4500000 fails=42640356 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4502770 fails=42667360 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4505836 fails=42697876 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4508560 fails=42725116 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4511539 fails=42754906 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4514442 fails=42783936 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4517404 fails=42810088 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4520176 fails=42836070 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4522896 fails=42859106 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4525569 fails=42884824 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4528562 fails=42910472 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4531456 fails=42938276 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4534622 fails=42967168 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4537616 fails=42995740 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4541314 fails=43031806 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4544722 fails=43065218 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4548176 fails=43099758 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4550000 fails=43117998 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4553435 fails=43152348 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4557144 fails=43187134 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4560208 fails=43215016 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4563270 fails=43241478 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4566436 fails=43271794 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4569530 fails=43298706 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4572984 fails=43330834 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4576599 fails=43365628 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4580208 fails=43399896 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4584410 fails=43441116 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4588826 fails=43485276 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4593601 fails=43533026 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4597478 fails=43569528 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4600000 fails=43592082 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4602992 fails=43618812 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4606445 fails=43651604 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4609511 fails=43677974 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4613096 fails=43711604 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4616824 fails=43747404 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4620680 fails=43784038 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4624906 fails=43825498 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4629854 fails=43874978 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4634935 fails=43925788 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4638448 fails=43957550 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4641896 fails=43990308 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4644598 fails=44012910 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4647737 fails=44042332 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4650000 fails=44062354 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4653463 fails=44094804 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4657103 fails=44129804 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4660883 fails=44165612 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4665161 fails=44207592 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4670045 fails=44256432 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4675059 fails=44306572 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4678502 fails=44337996 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4681490 fails=44365988 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4683844 fails=44386136 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4686886 fails=44415054 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4689482 fails=44437270 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4692895 fails=44469830 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4695865 fails=44497136 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4699158 fails=44528482 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4700000 fails=44536398 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4703918 fails=44574990 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4708318 fails=44618706 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4713253 fails=44668056 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4717972 fails=44713861 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4720682 fails=44737188 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4722884 fails=44758114 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4725631 fails=44781502 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4727840 fails=44802820 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4730716 fails=44827722 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4733174 fails=44851310 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4735984 fails=44876798 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4738451 fails=44900674 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4741250 fails=44927172 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4743634 fails=44950636 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4746286 fails=44976692 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4748659 fails=45000422 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=4750000 fails=45013832 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4752530 fails=45039132 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4754891 fails=45062742 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4757405 fails=45087882 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4760174 fails=45110936 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4762447 fails=45133096 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4765124 fails=45155312 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4767498 fails=45178430 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4770280 fails=45202088 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4772774 fails=45226572 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4775766 fails=45252984 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4778122 fails=45276220 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4781083 fails=45303808 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4783549 fails=45328228 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4786217 fails=45354308 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4788688 fails=45379018 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4791184 fails=45403978 avg_perm=0.0184s avg_case=0.0013s
